Genotype,Growth_cm
G1,2.698685661
G1,2.44469428
G1,2.759075415
G1,3.109211943
G1,2.40633865
G1,2.406345217
G1,3.131685126
G1,2.806973892
G1,2.312210246
G1,2.717024017
G1,2.314632923
G1,2.313708099
G1,2.596784909
G1,1.734687902
G1,1.810032867
G1,2.275084988
G1,2.094867552
G1,2.625698933
G1,2.13679037
G1,1.935078519
G1,3.086259508
G1,2.40968948
G1,2.527011282
G1,1.930100726
G1,2.28224691
G1,2.544369036
G1,2.039602569
G1,2.650279207
G1,2.259744524
G1,2.3833225
G1,2.259317355
G1,3.240911274
G1,2.49460111
G1,2.076915628
G1,2.829017965
G1,2.01166254
G1,2.583545438
G1,1.71613195
G1,1.96872558
G1,2.578744494
G1,2.795386632
G1,2.568547312
G1,2.453740687
G1,2.379558522
G1,1.908591204
G1,2.212062317
G1,2.315744492
G1,2.92284889
G1,2.637447316
G1,1.794783938
G1,2.629633588
G1,2.345967088
G1,2.2292312
G1,2.744670516
G1,2.912399809
G1,2.872512048
G1,2.164312991
G1,2.37631505
G1,2.632505373
G1,2.890218051
G1,2.308330305
G1,2.425736409
G1,2.05746601
G1,2.02151735
G1,2.825010329
G1,3.042496011
G1,2.471195951
G1,2.901413159
G1,2.64465441
G1,2.241952098
G1,2.644558242
G1,3.115214627
G1,2.485669584
G1,3.125857462
G1,1.452101958
G1,2.828761002
G1,2.534818827
G1,2.38039706
G1,2.536704311
G1,1.704972434
G1,2.412131245
G1,2.642845029
G1,3.091157618
G1,2.292691913
G1,2.176602559
G1,2.299297183
G1,2.866160847
G1,2.631500444
G1,2.288095918
G1,2.705306973
G1,2.53883102
G1,2.887457996
G1,2.219178762
G1,2.368935141
G1,2.343156739
G1,1.914594021
G1,2.618448111
G1,2.604422109
G1,2.502045383
G1,2.406165147
G1,1.933851703
G1,2.331741871
G1,2.362914193
G1,2.179089092
G1,2.435485715
G1,2.661620343
G1,3.25447436
G1,2.569831125
G1,2.603020156
G1,2.470221634
G1,1.732491514
G1,2.48939445
G1,2.524092084
G1,3.485296845
G1,2.423055614
G1,2.620618937
G1,2.486115292
G1,2.032528785
G1,2.957129126
G1,2.800773213
G1,2.816412779
G1,2.136245018
G1,3.061117724
G1,1.939259575
G1,2.734742838
G1,3.37618225
G1,2.10378547
G1,2.273480908
G1,2.539860546
G1,2.298609738
G1,1.879734628
G1,2.52742519
G1,2.075078515
G1,2.689436972
G1,2.132230306
G1,3.119973762
G1,2.186698683
G1,2.371175394
G1,2.825406887
G1,2.007654273
G1,2.590983974
G1,3.022857102
G1,1.857006706
G1,2.573853543
G1,2.603953118
G1,2.812729149
G1,2.005219716
G1,1.971817355
G1,2.708776626
